Epoch 1:
	Batch_Loss = 0.680115700
	Step = 1/224 (0.44%)
	Batch_Loss = 0.619014144
	Step = 2/224 (0.89%)
	Batch_Loss = 1.815002680
	Step = 3/224 (1.33%)
	Batch_Loss = 0.698054433
	Step = 4/224 (1.78%)
	Batch_Loss = 0.748848855
	Step = 5/224 (2.23%)
	Batch_Loss = 0.721504867
	Step = 6/224 (2.67%)
	Batch_Loss = 0.694409013
	Step = 7/224 (3.12%)
	Batch_Loss = 0.692340732
	Step = 8/224 (3.57%)
	Batch_Loss = 0.700594187
	Step = 9/224 (4.01%)
	Batch_Loss = 0.693219841
	Step = 10/224 (4.46%)
	Batch_Loss = 0.693187356
	Step = 11/224 (4.91%)
	Batch_Loss = 0.693173528
	Step = 12/224 (5.35%)
	Batch_Loss = 0.693105400
	Step = 13/224 (5.80%)
	Batch_Loss = 0.693165243
	Step = 14/224 (6.25%)
	Batch_Loss = 0.693060935
	Step = 15/224 (6.69%)
	Batch_Loss = 0.693060040
	Step = 16/224 (7.14%)
	Batch_Loss = 0.692929089
	Step = 17/224 (7.58%)
	Batch_Loss = 0.692973256
	Step = 18/224 (8.03%)
	Batch_Loss = 0.693196177
	Step = 19/224 (8.48%)
	Batch_Loss = 0.692993164
	Step = 20/224 (8.92%)
	Batch_Loss = 0.693320513
	Step = 21/224 (9.37%)
	Batch_Loss = 0.693308115
	Step = 22/224 (9.82%)
	Batch_Loss = 0.693227112
	Step = 23/224 (10.26%)
	Batch_Loss = 0.692971766
	Step = 24/224 (10.71%)
	Batch_Loss = 0.692731917
	Step = 25/224 (11.16%)
	Batch_Loss = 0.693190932
	Step = 26/224 (11.60%)
	Batch_Loss = 0.693232596
	Step = 27/224 (12.05%)
	Batch_Loss = 0.692829490
	Step = 28/224 (12.50%)
	Batch_Loss = 0.693090916
	Step = 29/224 (12.94%)
	Batch_Loss = 0.692994833
	Step = 30/224 (13.39%)
	Batch_Loss = 0.693065822
	Step = 31/224 (13.83%)
	Batch_Loss = 0.693239391
	Step = 32/224 (14.28%)
	Batch_Loss = 0.693133235
	Step = 33/224 (14.73%)
	Batch_Loss = 0.692742646
	Step = 34/224 (15.17%)
	Batch_Loss = 0.693335891
	Step = 35/224 (15.62%)
	Batch_Loss = 0.692667723
	Step = 36/224 (16.07%)
	Batch_Loss = 0.692331910
	Step = 37/224 (16.51%)
	Batch_Loss = 0.691952825
	Step = 38/224 (16.96%)
	Batch_Loss = 0.690900385
	Step = 39/224 (17.41%)
	Batch_Loss = 0.691933930
	Step = 40/224 (17.85%)
	Batch_Loss = 0.689387023
	Step = 41/224 (18.30%)
	Batch_Loss = 0.692342162
	Step = 42/224 (18.75%)
	Batch_Loss = 0.688631296
	Step = 43/224 (19.19%)
	Batch_Loss = 0.697999477
	Step = 44/224 (19.64%)
	Batch_Loss = 0.691451788
	Step = 45/224 (20.08%)
	Batch_Loss = 0.691791296
	Step = 46/224 (20.53%)
	Batch_Loss = 0.694226503
	Step = 47/224 (20.98%)
	Batch_Loss = 0.689244807
	Step = 48/224 (21.42%)
	Batch_Loss = 0.686349213
	Step = 49/224 (21.87%)
	Batch_Loss = 0.693427444
	Step = 50/224 (22.32%)
	Batch_Loss = 0.683906674
	Step = 51/224 (22.76%)
	Batch_Loss = 0.686789632
	Step = 52/224 (23.21%)
	Batch_Loss = 0.697156787
	Step = 53/224 (23.66%)
	Batch_Loss = 0.693054020
	Step = 54/224 (24.10%)
	Batch_Loss = 0.690865695
	Step = 55/224 (24.55%)
	Batch_Loss = 0.677972317
	Step = 56/224 (25.00%)
	Batch_Loss = 0.669824958
	Step = 57/224 (25.44%)
	Batch_Loss = 0.676215589
	Step = 58/224 (25.89%)
	Batch_Loss = 0.952306747
	Step = 59/224 (26.33%)
	Batch_Loss = 0.698480248
	Step = 60/224 (26.78%)
	Batch_Loss = 0.692827821
	Step = 61/224 (27.23%)
	Batch_Loss = 0.692205966
	Step = 62/224 (27.67%)
	Batch_Loss = 0.691061139
	Step = 63/224 (28.12%)
	Batch_Loss = 0.669043481
	Step = 64/224 (28.57%)
	Batch_Loss = 0.738112807
	Step = 65/224 (29.01%)
	Batch_Loss = 0.693506539
	Step = 66/224 (29.46%)
	Batch_Loss = 0.693148136
	Step = 67/224 (29.91%)
	Batch_Loss = 0.693059385
	Step = 68/224 (30.35%)
	Batch_Loss = 0.693074048
	Step = 69/224 (30.80%)
	Batch_Loss = 0.693014920
	Step = 70/224 (31.25%)
	Batch_Loss = 0.692778647
	Step = 71/224 (31.69%)
	Batch_Loss = 0.689024448
	Step = 72/224 (32.14%)
	Batch_Loss = 0.671662927
	Step = 73/224 (32.58%)
	Batch_Loss = 0.679091871
	Step = 74/224 (33.03%)
	Batch_Loss = 0.819363356
	Step = 75/224 (33.48%)
	Batch_Loss = 0.690872788
	Step = 76/224 (33.92%)
	Batch_Loss = 0.687912583
	Step = 77/224 (34.37%)
	Batch_Loss = 0.684570432
	Step = 78/224 (34.82%)
	Batch_Loss = 0.683400393
	Step = 79/224 (35.26%)
	Batch_Loss = 0.658415496
	Step = 80/224 (35.71%)
	Batch_Loss = 0.722450256
	Step = 81/224 (36.16%)
	Batch_Loss = 0.692937970
	Step = 82/224 (36.60%)
	Batch_Loss = 0.692861497
	Step = 83/224 (37.05%)
	Batch_Loss = 0.692606032
	Step = 84/224 (37.50%)
	Batch_Loss = 0.691872537
	Step = 85/224 (37.94%)
	Batch_Loss = 0.691115856
	Step = 86/224 (38.39%)
	Batch_Loss = 0.686416209
	Step = 87/224 (38.83%)
	Batch_Loss = 0.696110487
	Step = 88/224 (39.28%)
	Batch_Loss = 0.680359244
	Step = 89/224 (39.73%)
	Batch_Loss = 0.685548544
	Step = 90/224 (40.17%)
	Batch_Loss = 0.678294539
	Step = 91/224 (40.62%)
	Batch_Loss = 0.696424901
	Step = 92/224 (41.07%)
	Batch_Loss = 0.690653741
	Step = 93/224 (41.51%)
	Batch_Loss = 0.685509443
	Step = 94/224 (41.96%)
	Batch_Loss = 0.663104534
	Step = 95/224 (42.41%)
	Batch_Loss = 0.679710150
	Step = 96/224 (42.85%)
	Batch_Loss = 0.678569198
	Step = 97/224 (43.30%)
	Batch_Loss = 0.655257821
	Step = 98/224 (43.75%)
	Batch_Loss = 0.606649935
	Step = 99/224 (44.19%)
	Batch_Loss = 0.690812290
	Step = 100/224 (44.64%)
	Batch_Loss = 0.690752745
	Step = 101/224 (45.08%)
	Batch_Loss = 0.689981282
	Step = 102/224 (45.53%)
	Batch_Loss = 0.686114192
	Step = 103/224 (45.98%)
	Batch_Loss = 0.679881394
	Step = 104/224 (46.42%)
	Batch_Loss = 0.678963363
	Step = 105/224 (46.87%)
	Batch_Loss = 0.678259432
	Step = 106/224 (47.32%)
	Batch_Loss = 0.670967758
	Step = 107/224 (47.76%)
	Batch_Loss = 0.675554156
	Step = 108/224 (48.21%)
	Batch_Loss = 0.657239139
	Step = 109/224 (48.66%)
	Batch_Loss = 0.676558197
	Step = 110/224 (49.10%)
	Batch_Loss = 0.656293452
	Step = 111/224 (49.55%)
	Batch_Loss = 0.669353068
	Step = 112/224 (50.00%)
	Batch_Loss = 0.648438752
	Step = 113/224 (50.44%)
	Batch_Loss = 0.664452732
	Step = 114/224 (50.89%)
	Batch_Loss = 0.678378522
	Step = 115/224 (51.33%)
	Batch_Loss = 0.672726512
	Step = 116/224 (51.78%)
	Batch_Loss = 0.660186768
	Step = 117/224 (52.23%)
	Batch_Loss = 0.656415224
	Step = 118/224 (52.67%)
	Batch_Loss = 0.639695466
	Step = 119/224 (53.12%)
	Batch_Loss = 0.656109571
	Step = 120/224 (53.57%)
	Batch_Loss = 0.644620121
	Step = 121/224 (54.01%)
	Batch_Loss = 0.682367206
	Step = 122/224 (54.46%)
	Batch_Loss = 0.682411432
	Step = 123/224 (54.91%)
	Batch_Loss = 0.692138493
	Step = 124/224 (55.35%)
	Batch_Loss = 0.667415500
	Step = 125/224 (55.80%)
	Batch_Loss = 0.659299493
	Step = 126/224 (56.25%)
	Batch_Loss = 0.667075336
	Step = 127/224 (56.69%)
	Batch_Loss = 0.663651824
	Step = 128/224 (57.14%)
	Batch_Loss = 0.679707825
	Step = 129/224 (57.58%)
	Batch_Loss = 0.675264359
	Step = 130/224 (58.03%)
	Batch_Loss = 0.687834859
	Step = 131/224 (58.48%)
	Batch_Loss = 0.672436535
	Step = 132/224 (58.92%)
	Batch_Loss = 0.655651569
	Step = 133/224 (59.37%)
	Batch_Loss = 0.683052838
	Step = 134/224 (59.82%)
	Batch_Loss = 0.669636250
	Step = 135/224 (60.26%)
	Batch_Loss = 0.658944666
	Step = 136/224 (60.71%)
	Batch_Loss = 0.645980835
	Step = 137/224 (61.16%)
	Batch_Loss = 0.633262455
	Step = 138/224 (61.60%)
	Batch_Loss = 0.669176280
	Step = 139/224 (62.05%)
	Batch_Loss = 0.648029447
	Step = 140/224 (62.50%)
	Batch_Loss = 0.697465301
	Step = 141/224 (62.94%)
	Batch_Loss = 0.661851287
	Step = 142/224 (63.39%)
	Batch_Loss = 0.663680613
	Step = 143/224 (63.83%)
	Batch_Loss = 0.654989958
	Step = 144/224 (64.28%)
	Batch_Loss = 0.680578887
	Step = 145/224 (64.73%)
	Batch_Loss = 0.661059141
	Step = 146/224 (65.17%)
	Batch_Loss = 0.657997787
	Step = 147/224 (65.62%)
	Batch_Loss = 0.673419356
	Step = 148/224 (66.07%)
	Batch_Loss = 0.656084359
	Step = 149/224 (66.51%)
	Batch_Loss = 0.678595364
	Step = 150/224 (66.96%)
	Batch_Loss = 0.659012914
	Step = 151/224 (67.41%)
	Batch_Loss = 0.654878080
	Step = 152/224 (67.85%)
	Batch_Loss = 0.627039492
	Step = 153/224 (68.30%)
	Batch_Loss = 0.738465011
	Step = 154/224 (68.75%)
	Batch_Loss = 0.687427640
	Step = 155/224 (69.19%)
	Batch_Loss = 0.686563194
	Step = 156/224 (69.64%)
	Batch_Loss = 0.676186562
	Step = 157/224 (70.08%)
	Batch_Loss = 0.667016566
	Step = 158/224 (70.53%)
	Batch_Loss = 0.663740516
	Step = 159/224 (70.98%)
	Batch_Loss = 0.652098954
	Step = 160/224 (71.42%)
	Batch_Loss = 0.645144641
	Step = 161/224 (71.87%)
	Batch_Loss = 0.646037459
	Step = 162/224 (72.32%)
	Batch_Loss = 0.631359994
	Step = 163/224 (72.76%)
	Batch_Loss = 0.679839313
	Step = 164/224 (73.21%)
	Batch_Loss = 0.669903100
	Step = 165/224 (73.66%)
	Batch_Loss = 0.657352448
	Step = 166/224 (74.10%)
	Batch_Loss = 0.647728384
	Step = 167/224 (74.55%)
	Batch_Loss = 0.677898824
	Step = 168/224 (75.00%)
	Batch_Loss = 0.664247692
	Step = 169/224 (75.44%)
	Batch_Loss = 0.654945135
	Step = 170/224 (75.89%)
	Batch_Loss = 0.646303117
	Step = 171/224 (76.33%)
	Batch_Loss = 0.665846109
	Step = 172/224 (76.78%)
	Batch_Loss = 0.668315411
	Step = 173/224 (77.23%)
	Batch_Loss = 0.624488592
	Step = 174/224 (77.67%)
	Batch_Loss = 0.659492016
	Step = 175/224 (78.12%)
	Batch_Loss = 0.660358191
	Step = 176/224 (78.57%)
	Batch_Loss = 0.662163496
	Step = 177/224 (79.01%)
	Batch_Loss = 0.648245335
	Step = 178/224 (79.46%)
	Batch_Loss = 0.669576943
	Step = 179/224 (79.91%)
	Batch_Loss = 0.647501469
	Step = 180/224 (80.35%)
	Batch_Loss = 0.675448358
	Step = 181/224 (80.80%)
	Batch_Loss = 0.663706243
	Step = 182/224 (81.25%)
	Batch_Loss = 0.687856793
	Step = 183/224 (81.69%)
	Batch_Loss = 0.663840592
	Step = 184/224 (82.14%)
	Batch_Loss = 0.646056414
	Step = 185/224 (82.58%)
	Batch_Loss = 0.692509413
	Step = 186/224 (83.03%)
	Batch_Loss = 0.668372512
	Step = 187/224 (83.48%)
	Batch_Loss = 0.654871166
	Step = 188/224 (83.92%)
	Batch_Loss = 0.662838340
	Step = 189/224 (84.37%)
	Batch_Loss = 0.633041203
	Step = 190/224 (84.82%)
	Batch_Loss = 0.660189629
	Step = 191/224 (85.26%)
	Batch_Loss = 0.675250709
	Step = 192/224 (85.71%)
	Batch_Loss = 0.659736574
	Step = 193/224 (86.16%)
	Batch_Loss = 0.669954121
	Step = 194/224 (86.60%)
	Batch_Loss = 0.676492572
	Step = 195/224 (87.05%)
	Batch_Loss = 0.676226318
	Step = 196/224 (87.50%)
	Batch_Loss = 0.667394698
	Step = 197/224 (87.94%)
	Batch_Loss = 0.668255568
	Step = 198/224 (88.39%)
	Batch_Loss = 0.659033418
	Step = 199/224 (88.83%)
	Batch_Loss = 0.653904557
	Step = 200/224 (89.28%)
	Batch_Loss = 0.663094819
	Step = 201/224 (89.73%)
	Batch_Loss = 0.639374375
	Step = 202/224 (90.17%)
	Batch_Loss = 0.693304539
	Step = 203/224 (90.62%)
	Batch_Loss = 0.677736342
	Step = 204/224 (91.07%)
	Batch_Loss = 0.660547495
	Step = 205/224 (91.51%)
	Batch_Loss = 0.628329098
	Step = 206/224 (91.96%)
	Batch_Loss = 0.647312582
	Step = 207/224 (92.41%)
	Batch_Loss = 0.638133228
	Step = 208/224 (92.85%)
	Batch_Loss = 0.655058920
	Step = 209/224 (93.30%)
	Batch_Loss = 0.620215535
	Step = 210/224 (93.75%)
	Batch_Loss = 0.591337860
	Step = 211/224 (94.19%)
	Batch_Loss = 0.669612944
	Step = 212/224 (94.64%)
	Batch_Loss = 0.675828755
	Step = 213/224 (95.08%)
	Batch_Loss = 0.688665509
	Step = 214/224 (95.53%)
	Batch_Loss = 0.673992574
	Step = 215/224 (95.98%)
	Batch_Loss = 0.685885727
	Step = 216/224 (96.42%)
	Batch_Loss = 0.660723448
	Step = 217/224 (96.87%)
	Batch_Loss = 0.654414356
	Step = 218/224 (97.32%)
	Batch_Loss = 0.638437808
	Step = 219/224 (97.76%)
	Batch_Loss = 0.656434834
	Step = 220/224 (98.21%)
	Batch_Loss = 0.662839592
	Step = 221/224 (98.66%)
	Batch_Loss = 0.671471417
	Step = 222/224 (99.10%)
	Batch_Loss = 0.655309618
	Step = 223/224 (99.55%)
	Batch_Loss = 0.667989671
	Step = 224/224 (100.00%)
LEARNING_RATE = 0.00029999999999999997
Epoch 2:
	Batch_Loss = 0.659952879
	Step = 1/224 (0.44%)
	Batch_Loss = 0.642781079
	Step = 2/224 (0.89%)
	Batch_Loss = 0.681409061
	Step = 3/224 (1.33%)
	Batch_Loss = 0.666348338
	Step = 4/224 (1.78%)
	Batch_Loss = 0.659198940
	Step = 5/224 (2.23%)
	Batch_Loss = 0.665106714
	Step = 6/224 (2.67%)
	Batch_Loss = 0.638214111
	Step = 7/224 (3.12%)
	Batch_Loss = 0.668460071
	Step = 8/224 (3.57%)
	Batch_Loss = 0.664865792
	Step = 9/224 (4.01%)
	Batch_Loss = 0.667764366
	Step = 10/224 (4.46%)
	Batch_Loss = 0.643211782
	Step = 11/224 (4.91%)
	Batch_Loss = 0.641922474
	Step = 12/224 (5.35%)
	Batch_Loss = 0.640644193
	Step = 13/224 (5.80%)
	Batch_Loss = 0.642674804
	Step = 14/224 (6.25%)
	Batch_Loss = 0.661509573
	Step = 15/224 (6.69%)
	Batch_Loss = 0.670814931
	Step = 16/224 (7.14%)
	Batch_Loss = 0.672335267
	Step = 17/224 (7.58%)
	Batch_Loss = 0.652145684
	Step = 18/224 (8.03%)
	Batch_Loss = 0.645120144
	Step = 19/224 (8.48%)
	Batch_Loss = 0.665424883
	Step = 20/224 (8.92%)
	Batch_Loss = 0.641937494
	Step = 21/224 (9.37%)
	Batch_Loss = 0.682611048
	Step = 22/224 (9.82%)
	Batch_Loss = 0.670020878
	Step = 23/224 (10.26%)
	Batch_Loss = 0.665307999
	Step = 24/224 (10.71%)
	Batch_Loss = 0.671104431
	Step = 25/224 (11.16%)
	Batch_Loss = 0.635161161
	Step = 26/224 (11.60%)
	Batch_Loss = 0.635804057
	Step = 27/224 (12.05%)
	Batch_Loss = 0.660810232
	Step = 28/224 (12.50%)
	Batch_Loss = 0.636102557
	Step = 29/224 (12.94%)
	Batch_Loss = 0.635564864
	Step = 30/224 (13.39%)
	Batch_Loss = 0.658937514
	Step = 31/224 (13.83%)
	Batch_Loss = 0.644945621
	Step = 32/224 (14.28%)
	Batch_Loss = 0.654015005
	Step = 33/224 (14.73%)
	Batch_Loss = 0.647829294
	Step = 34/224 (15.17%)
	Batch_Loss = 0.655422449
	Step = 35/224 (15.62%)
	Batch_Loss = 0.679115295
	Step = 36/224 (16.07%)
	Batch_Loss = 0.657076478
	Step = 37/224 (16.51%)
	Batch_Loss = 0.636710465
	Step = 38/224 (16.96%)
	Batch_Loss = 0.662365854
	Step = 39/224 (17.41%)
	Batch_Loss = 0.651708782
	Step = 40/224 (17.85%)
	Batch_Loss = 0.639024794
	Step = 41/224 (18.30%)
	Batch_Loss = 0.631725907
	Step = 42/224 (18.75%)
	Batch_Loss = 0.655940056
	Step = 43/224 (19.19%)
	Batch_Loss = 0.639800608
